otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00057s] {'source_ne_id_1': '15200000007155', 'target_ne_id_1': '15200000004232', 'source_ne_id_2': '15200000004232', 'target_ne_id_2': '15200000007155', 'act_stand_1': '主', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41374 - "POST /DrawTopo/getFiberDetails/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 679.7s ago] {'sys_name_1': '省网三平面中环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 679.7s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 679.7s ago] {'system_name_1': '省网三平面中环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41378 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_picture_otm.id AS front_picture_otm_id, front_picture_otm.source_ne_id AS front_picture_otm_source_ne_id, front_picture_otm.ne_type AS front_picture_otm_ne_type, front_picture_otm.directions AS front_picture_otm_directions, front_picture_otm.is_olp AS front_picture_otm_is_olp, front_picture_otm.picture_id AS front_picture_otm_picture_id, front_picture_otm.direction_1 AS front_picture_otm_direction_1, front_picture_otm.direction_2 AS front_picture_otm_direction_2, front_picture_otm.direction_3 AS front_picture_otm_direction_3, front_picture_otm.direction_4 AS front_picture_otm_direction_4, front_picture_otm.direction_5 AS front_picture_otm_direction_5, front_picture_otm.direction_6 AS front_picture_otm_direction_6, front_picture_otm.direction_7 AS front_picture_otm_direction_7, front_picture_otm.direction_8 AS front_picture_otm_direction_8, front_picture_otm.direction_1_in_oa_fingerprint AS front_picture_otm_direction_1_in_oa_fingerprint, front_picture_otm.direction_2_in_oa_fingerprint AS front_picture_otm_direction_2_in_oa_fingerprint, front_picture_otm.direction_3_in_oa_fingerprint AS front_picture_otm_direction_3_in_oa_fingerprint, front_picture_otm.direction_4_in_oa_fingerprint AS front_picture_otm_direction_4_in_oa_fingerprint, front_picture_otm.direction_5_in_oa_fingerprint AS front_picture_otm_direction_5_in_oa_fingerprint, front_picture_otm.direction_6_in_oa_fingerprint AS front_picture_otm_direction_6_in_oa_fingerprint, front_picture_otm.direction_7_in_oa_fingerprint AS front_picture_otm_direction_7_in_oa_fingerprint, front_picture_otm.direction_8_in_oa_fingerprint AS front_picture_otm_direction_8_in_oa_fingerprint, front_picture_otm.timestamp AS front_picture_otm_timestamp, front_picture_otm.is_history AS front_picture_otm_is_history 
otn_fastapi-master-webapi-1  | FROM front_picture_otm 
otn_fastapi-master-webapi-1  | WHERE front_picture_otm.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00048s] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_ne.id AS front_ne_id, front_ne.source_ne_id AS front_ne_source_ne_id, front_ne.source_oa_sub_name AS front_ne_source_oa_sub_name, front_ne.source_oa_shelf_id AS front_ne_source_oa_shelf_id, front_ne.source_oa_slot_id AS front_ne_source_oa_slot_id, front_ne.source_oa_in_out_id AS front_ne_source_oa_in_out_id, front_ne.source_oa_fingerprint AS front_ne_source_oa_fingerprint, front_ne.target_ne_id AS front_ne_target_ne_id, front_ne.target_oa_sub_name AS front_ne_target_oa_sub_name, front_ne.target_oa_shelf_id AS front_ne_target_oa_shelf_id, front_ne.target_oa_slot_id AS front_ne_target_oa_slot_id, front_ne.target_oa_in_out_id AS front_ne_target_oa_in_out_id, front_ne.target_oa_fingerprint AS front_ne_target_oa_fingerprint, front_ne.act_stand AS front_ne_act_stand, front_ne.sys_name AS front_ne_sys_name, front_ne.manufactor AS front_ne_manufactor, front_ne.ne_type AS front_ne_ne_type, front_ne.ne_model AS front_ne_ne_model, front_ne.oa_color AS front_ne_oa_color, front_ne.timestamp AS front_ne_timestamp, front_ne.is_history AS front_ne_is_history 
otn_fastapi-master-webapi-1  | FROM front_ne 
otn_fastapi-master-webapi-1  | WHERE front_ne.is_history = %(is_history_1)s AND front_ne.sys_name = %(sys_name_1)s AND front_ne.source_ne_id = %(source_ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00026s] {'is_history_1': 0, 'sys_name_1': '省网三平面中环', 'source_ne_id_1': '15200000134944'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT calc_ne_oas.id AS calc_ne_oas_id, calc_ne_oas.source_ne_id AS calc_ne_oas_source_ne_id, calc_ne_oas.source_oa_sub_name AS calc_ne_oas_source_oa_sub_name, calc_ne_oas.source_oa_shelf_id AS calc_ne_oas_source_oa_shelf_id, calc_ne_oas.source_oa_slot_id AS calc_ne_oas_source_oa_slot_id, calc_ne_oas.source_oa_in_out_id AS calc_ne_oas_source_oa_in_out_id, calc_ne_oas.source_oa_fingerprint AS calc_ne_oas_source_oa_fingerprint, calc_ne_oas.source_oa_dir_fingerprint AS calc_ne_oas_source_oa_dir_fingerprint, calc_ne_oas.target_ne_id AS calc_ne_oas_target_ne_id, calc_ne_oas.target_oa_sub_name AS calc_ne_oas_target_oa_sub_name, calc_ne_oas.target_oa_shelf_id AS calc_ne_oas_target_oa_shelf_id, calc_ne_oas.target_oa_slot_id AS calc_ne_oas_target_oa_slot_id, calc_ne_oas.target_oa_in_out_id AS calc_ne_oas_target_oa_in_out_id, calc_ne_oas.target_oa_fingerprint AS calc_ne_oas_target_oa_fingerprint, calc_ne_oas.target_oa_dir_fingerprint AS calc_ne_oas_target_oa_dir_fingerprint, calc_ne_oas.act_stand AS calc_ne_oas_act_stand, calc_ne_oas.full_waves AS calc_ne_oas_full_waves, calc_ne_oas.fiber_loss AS calc_ne_oas_fiber_loss, calc_ne_oas.timestamp AS calc_ne_oas_timestamp, calc_ne_oas.is_history AS calc_ne_oas_is_history 
otn_fastapi-master-webapi-1  | FROM calc_ne_oas 
otn_fastapi-master-webapi-1  | WHERE calc_ne_oas.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00046s] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41382 - "POST /DrawTopo/getMainSiteDetail/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_picture_otm.id AS front_picture_otm_id, front_picture_otm.source_ne_id AS front_picture_otm_source_ne_id, front_picture_otm.ne_type AS front_picture_otm_ne_type, front_picture_otm.directions AS front_picture_otm_directions, front_picture_otm.is_olp AS front_picture_otm_is_olp, front_picture_otm.picture_id AS front_picture_otm_picture_id, front_picture_otm.direction_1 AS front_picture_otm_direction_1, front_picture_otm.direction_2 AS front_picture_otm_direction_2, front_picture_otm.direction_3 AS front_picture_otm_direction_3, front_picture_otm.direction_4 AS front_picture_otm_direction_4, front_picture_otm.direction_5 AS front_picture_otm_direction_5, front_picture_otm.direction_6 AS front_picture_otm_direction_6, front_picture_otm.direction_7 AS front_picture_otm_direction_7, front_picture_otm.direction_8 AS front_picture_otm_direction_8, front_picture_otm.direction_1_in_oa_fingerprint AS front_picture_otm_direction_1_in_oa_fingerprint, front_picture_otm.direction_2_in_oa_fingerprint AS front_picture_otm_direction_2_in_oa_fingerprint, front_picture_otm.direction_3_in_oa_fingerprint AS front_picture_otm_direction_3_in_oa_fingerprint, front_picture_otm.direction_4_in_oa_fingerprint AS front_picture_otm_direction_4_in_oa_fingerprint, front_picture_otm.direction_5_in_oa_fingerprint AS front_picture_otm_direction_5_in_oa_fingerprint, front_picture_otm.direction_6_in_oa_fingerprint AS front_picture_otm_direction_6_in_oa_fingerprint, front_picture_otm.direction_7_in_oa_fingerprint AS front_picture_otm_direction_7_in_oa_fingerprint, front_picture_otm.direction_8_in_oa_fingerprint AS front_picture_otm_direction_8_in_oa_fingerprint, front_picture_otm.timestamp AS front_picture_otm_timestamp, front_picture_otm.is_history AS front_picture_otm_is_history 
otn_fastapi-master-webapi-1  | FROM front_picture_otm 
otn_fastapi-master-webapi-1  | WHERE front_picture_otm.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 65.8s ago] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_ne.id AS front_ne_id, front_ne.source_ne_id AS front_ne_source_ne_id, front_ne.source_oa_sub_name AS front_ne_source_oa_sub_name, front_ne.source_oa_shelf_id AS front_ne_source_oa_shelf_id, front_ne.source_oa_slot_id AS front_ne_source_oa_slot_id, front_ne.source_oa_in_out_id AS front_ne_source_oa_in_out_id, front_ne.source_oa_fingerprint AS front_ne_source_oa_fingerprint, front_ne.target_ne_id AS front_ne_target_ne_id, front_ne.target_oa_sub_name AS front_ne_target_oa_sub_name, front_ne.target_oa_shelf_id AS front_ne_target_oa_shelf_id, front_ne.target_oa_slot_id AS front_ne_target_oa_slot_id, front_ne.target_oa_in_out_id AS front_ne_target_oa_in_out_id, front_ne.target_oa_fingerprint AS front_ne_target_oa_fingerprint, front_ne.act_stand AS front_ne_act_stand, front_ne.sys_name AS front_ne_sys_name, front_ne.manufactor AS front_ne_manufactor, front_ne.ne_type AS front_ne_ne_type, front_ne.ne_model AS front_ne_ne_model, front_ne.oa_color AS front_ne_oa_color, front_ne.timestamp AS front_ne_timestamp, front_ne.is_history AS front_ne_is_history 
otn_fastapi-master-webapi-1  | FROM front_ne 
otn_fastapi-master-webapi-1  | WHERE front_ne.is_history = %(is_history_1)s AND front_ne.sys_name = %(sys_name_1)s AND front_ne.source_ne_id = %(source_ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 65.78s ago] {'is_history_1': 0, 'sys_name_1': '省网三平面中环', 'source_ne_id_1': '15200000144552'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT calc_ne_oas.id AS calc_ne_oas_id, calc_ne_oas.source_ne_id AS calc_ne_oas_source_ne_id, calc_ne_oas.source_oa_sub_name AS calc_ne_oas_source_oa_sub_name, calc_ne_oas.source_oa_shelf_id AS calc_ne_oas_source_oa_shelf_id, calc_ne_oas.source_oa_slot_id AS calc_ne_oas_source_oa_slot_id, calc_ne_oas.source_oa_in_out_id AS calc_ne_oas_source_oa_in_out_id, calc_ne_oas.source_oa_fingerprint AS calc_ne_oas_source_oa_fingerprint, calc_ne_oas.source_oa_dir_fingerprint AS calc_ne_oas_source_oa_dir_fingerprint, calc_ne_oas.target_ne_id AS calc_ne_oas_target_ne_id, calc_ne_oas.target_oa_sub_name AS calc_ne_oas_target_oa_sub_name, calc_ne_oas.target_oa_shelf_id AS calc_ne_oas_target_oa_shelf_id, calc_ne_oas.target_oa_slot_id AS calc_ne_oas_target_oa_slot_id, calc_ne_oas.target_oa_in_out_id AS calc_ne_oas_target_oa_in_out_id, calc_ne_oas.target_oa_fingerprint AS calc_ne_oas_target_oa_fingerprint, calc_ne_oas.target_oa_dir_fingerprint AS calc_ne_oas_target_oa_dir_fingerprint, calc_ne_oas.act_stand AS calc_ne_oas_act_stand, calc_ne_oas.full_waves AS calc_ne_oas_full_waves, calc_ne_oas.fiber_loss AS calc_ne_oas_fiber_loss, calc_ne_oas.timestamp AS calc_ne_oas_timestamp, calc_ne_oas.is_history AS calc_ne_oas_is_history 
otn_fastapi-master-webapi-1  | FROM calc_ne_oas 
otn_fastapi-master-webapi-1  | WHERE calc_ne_oas.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 65.76s ago] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41386 - "POST /DrawTopo/getMainSiteDetail/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00081s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41406 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00036s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41410 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00020s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41414 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00151s] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00043s] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00032s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41422 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41426 - "POST /GetTrouble/level/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41430 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00043s] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00020s] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select IFNULL(general.city, emergency.city) city,coalesce(general.general_count,0) general_count,coalesce(general.general_untreatedCount,0) general_untreatedCount,coalesce(general.general_processedCount,0) general_processedCount, 
otn_fastapi-master-webapi-1  |             coalesce(emergency.emergency_count,0) emergency_count,coalesce(emergency.emergency_untreatedCount,0) emergency_untreatedCount,coalesce(emergency.emergency_processedCount,0) emergency_processedCount 
otn_fastapi-master-webapi-1  |             from (select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) general  INNER JOIN  (select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) emergency 
otn_fastapi-master-webapi-1  |             on general.city = emergency.city where general.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') or emergency.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') AND (general.city != '' or emergency.city != '');
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00021s] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41438 - "POST /GetTrouble/HazardLevelCityGroup/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1821s ago] {'sys_name_1': '省网三平面中环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1821s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 1821s ago] {'system_name_1': '省网三平面中环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41446 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select (select count(*) from `order_list` ) tabCount,count(*) top_endCount from `order_list` where is_top_end = '0'  ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,risk_type from `order_list`  group by risk_type;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2490s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select count(*) count,network_level from order_list  group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2490s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41502 - "POST /GetTrouble/unhandled/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from 
otn_fastapi-master-webapi-1  |         (select city,count(*) count from order_list group by city) 
otn_fastapi-master-webapi-1  |         orders left join (select city,count(*) count from order_list where is_top_end = 0 group by city) untreated 
otn_fastapi-master-webapi-1  |         on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |         left join (select city,count(*) count from order_list where is_top_end = 1 group by city) processed 
otn_fastapi-master-webapi-1  |         on orders.city = processed.city order by untreatedCount desc;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2490s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.*,coalesce(untreated.count,0) untreatedCount,coalesce(processed.count,0) processedCount from (select count(is_top_end) count,date_format(timestamp,'%%m') timestamp from order_list group by date_format(timestamp,'%%m')) orders 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 0 group by date_format(timestamp, '%%m')) untreated 
otn_fastapi-master-webapi-1  |         on orders.timestamp = untreated.timestamp 
otn_fastapi-master-webapi-1  |         left join(select date_format(timestamp,'%%m') timestamp,count(is_top_end) count from order_list where is_top_end = 1 group by date_format(timestamp, '%%m')) processed 
otn_fastapi-master-webapi-1  |         on orders.timestamp = processed.timestamp;
